Date,Day,Weather,Exam Week,Special Event,Attendance
15-01-2025,Wednesday,Sunny,No,Holiday,162
16-01-2025,Thursday,Rainy,No,None,122
17-01-2025,Friday,Sunny,No,Sports,220
18-01-2025,Saturday,Rainy,No,None,180
19-01-2025,Sunday,Rainy,No,Tech,123
20-01-2025,Monday,Cloudy,No,None,168
21-01-2025,Tuesday,Sunny,No,None,171
22-01-2025,Wednesday,Cloudy,No,None,194
23-01-2025,Thursday,Cloudy,No,None,142
24-01-2025,Friday,Sunny,Yes,None,241
25-01-2025,Saturday,Sunny,No,None,194
26-01-2025,Sunday,Cloudy,No,None,131
27-01-2025,Monday,Sunny,No,None,163
28-01-2025,Tuesday,Sunny,No,None,160
29-01-2025,Wednesday,Sunny,No,Cultural,202
30-01-2025,Thursday,Sunny,No,None,135
31-01-2025,Friday,Sunny,No,None,170
01-02-2025,Saturday,Sunny,No,None,204
02-02-2025,Sunday,Cloudy,No,Movie Screening,144
03-02-2025,Monday,Sunny,No,None,163
04-02-2025,Tuesday,Sunny,No,Tech,168
05-02-2025,Wednesday,Sunny,No,Holiday,143
06-02-2025,Thursday,Sunny,No,None,142
07-02-2025,Friday,Sunny,No,None,174
08-02-2025,Saturday,Sunny,Yes,Sports,210
09-02-2025,Sunday,Sunny,No,Festival,118
10-02-2025,Monday,Sunny,Yes,None,184
11-02-2025,Tuesday,Sunny,No,None,175
12-02-2025,Wednesday,Cloudy,No,Festival,151
13-02-2025,Thursday,Cloudy,Yes,None,162
14-02-2025,Friday,Cloudy,No,Cultural,
15-02-2025,Saturday,Cloudy,No,None,224
16-02-2025,Sunday,,No,None,145
17-02-2025,Monday,Cloudy,No,,176
18-02-2025,Tuesday,Sunny,No,None,176
19-02-2025,Wednesday,,No,None,215
20-02-2025,Thursday,Cloudy,No,None,146
21-02-2025,Friday,Sunny,No,None,
22-02-2025,Saturday,Sunny,No,None,202
23-02-2025,Sunday,Sunny,No,None,155
24-02-2025,Monday,Sunny,Yes,None,190
25-02-2025,Tuesday,Sunny,No,Festival,130
26-02-2025,Wednesday,Cloudy,No,None,262
27-02-2025,Thursday,Rainy,No,None,138
28-02-2025,Friday,Sunny,Yes,None,196
01-03-2025,Saturday,Cloudy,No,,177
02-03-2025,Sunday,Cloudy,No,Festival,122
03-03-2025,Monday,Cloudy,No,None,180
